id,stc,estc,title,author,publisher,pubplace,keywords,date
B43993,S3879,None,"Sir, I presume you began to wonder I did not sooner endeavour to satisfy you and other good men by a personal and particular answer to those many libels wherein we have lately been entertained ... to the right worshipful Sir Thomas Earle knight, mayor of the city of Bristol, and the right worshipful and worshipful the aldermen, His Majestie's justices of the peace for this city and county in their general quarter-sessions of the peace now assembled.",England and Wales. Court of Quarter Sessions of the Peace (Bristol),Printed for W C and sold by W Davis,London,"England and Wales. --  Court of Quarter Sessions of the Peace (Bristol) --  Early works to 1800. -- Dissenters, Religious --  England --  Early works to 1800. -- Bristol (England) --  History --  Early works to 1800.",1682
B43419,M1100,None,"An elegy on the much-to-be-deplored death of that never-to-be-forgotten person, the Reverend Mr. Nathanael Collins who after he had been many years a faithful pastor to the Church at Middletown of Connecticut in New-England, about the forty third year of his age expired on 28th 10 moneth 1684.","Mather, Cotton, 1663-1728.; Mather, Cotton, 1663-1728.",Printed by Richard Pierce for Obadiah Gill,Boston in New England,"Collins, Nathaniel, 1642-1684 --  Early works to 1800. -- Religious poetry, American --  Early works to 1800. -- Elegiac poetry, American --  Early works to 1800.",1685
B42030,B5074,None,Tho. Brown's recantation of his Satyr on the French King. Facit recantatio versum.,"Brown, Thomas, 1663-1704.; Brown, Thomas, 1663-1704.",Printed and are to be sold by most booksellers in London and Westminster,London,"Brown, Thomas, 1663-1704. --  Satyr upon the French king --  Early works to 1800. -- Louis --  XIV, --  King of France, 1638-1715 --  Poetry --  Early works to 1800. -- Broadsides --  England --  17th century. -- Ballads --  England --  17th century.",1697
B43415,M897,None,A law of Maryland concerning religion,Maryland.; Maryland.,s n,S l,Freedom of religion --  Maryland --  Law and legislation --  Early works to 1800. -- Blasphemy --  Maryland --  Law and legislation --  Early works to 1800. -- Broadsides --  England --  17th century.,1689
B43960,S3158,None,"The shepherd's son: or, The faithless nurse. Containing a royal frolick between King Edward the Fourth, and his nobles, at Westminster; as you shall find in this following ditty, taken from ancient writings, for the satisfaction of the world.  To the tune of, The royal forrester.  Licens'd according to order.",Anonymous,Printed for C Bates at the Sun and Bible in Pye corner,London,"Edward --  IV, --  King of England, 1442-1483 --  Poetry --  Early works to 1800. -- Ballads, English --  Early works to 1800. -- Broadsides --  England --  17th century.",1685
B43779,R527,None,Reasons humbly offered against the clause intended in the act for the establishing the land-bank for denizing or naturalizing of all aliens that shall subscribe 500 l. to the said bank,England and Wales. Parliament.,s n,London,Banking law --  Great Britain --  Early works to 1800. -- Bank deposits --  Law and legislation --  Great Britain --  Early works to 1800. -- Naturalization --  Great Britain --  Early works to 1800. -- Great Britain --  Commerce --  Early works to 1800. -- Broadsides --  England --  17th century.,1695
B43811,R954,None,"Remedium melancholiae, or, The remedy of melancholy. the first book being a choice collection of new songs : with a thorow-bass for the harpsichord, theorbo, or bass-viol. / composed by Johann Wolfgang Franck.","Franck, Johann Wolfgang, ca. 1644-ca. 1710.; Franck, Johann Wolfgang, ca. 1644-ca. 1710.",Printed by J Heptinstall and are to be sold by the author living at Mr Bond s a barber in Lothbury,London,Songs with harpsichord.,1690
B43844,R1662,None,"The two ioyful lovers, or, A true pattern of love the maid at first was most unkinde, yet bore at last a faithful minde : for Cupid with his bow and shield, at last did force her for to yield : the tune is, Francis Phoenix.","Robins, Thomas, fl. 1672-1685.; Robins, Thomas, fl. 1672-1685.",Printed for Sarah Tyus on London Bridge,London,Ballads --  England --  17th century. -- Broadsides --  England --  17th century.,1663-1664
B43944,S2249A,None,"A seasonable warneing [sic] to the poor persecuted Church of Scotland, or Dissuasive to all true non-con[for]mists, from sinful complying with, [b]eing of, and active submitting to abjured prelats, and their underlings, by hearing of them, any other way strenghening their hands to the overturning the work of reformation Philalethes.","Philalethes, fl. 1682.",s n,London,Church of Scotland --  Government --  Early works to 1800. -- Church of Scotland --  History --  17th century --  Sources --  Early works to 1800.,1682
B43751,R22B,None,An account of the state of London-Derry and Enneskelling given by a captain lately come to Leverpool from the fleet in Derry river and from thence sent to a citizen of Dublin now in London.,Anonymous,Printed for Ric Chiswell at the Rose and Crown in St Paul s Church yard,London,"Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Great Britain --  Politics and government --  1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43939,S2187,None,"The sea-mans doleful farewel; or, the Greenwich lovers mournful departure See here the pattern of true love, which absence cannot stain; and nothing shall his mind remove, till he returns again.  Tune of, State and ambition.",Anonymous,Printed for J Deacon at the Angel in Guilt Spur Street without Newgate,London,"Ballads, English --  17th century. -- Broadsides --  England --  17th century.",1685-1688
B43632,P1472_VARIANT,None,"A perfect and true copy of the severall grievances of the army under his Excellencie, Sir Thomas Fairfax. As it was presented at Saffron-Walden in Essex, unto Field-Marshall Gen. Skippon, Lieut. General Cromwel, Commissarie Gen. Ireton, and Colonel Fleetwood members of the House of Commons, and commissioners for the Parliament there, by [bracket] Col. Whaley, Col. Ingoldsby, Col. Hammond, Col. Rich. [bracket] Col. Lambert. Col. Okey. Col. Henson. Major Disborow Major Cowley. [bracket] With the names of above two hundred and forty commission-officers that did subscribe it, and presented in the House of Commons, by Lieutenant General Cromwel, and Col. Fleetwood; toget her [sic] with an order of the generals, to every regiment of horse and foot. Published at the instant desires of the officers of the army, to prevent mistakes which may arise from an imperfect copy already dispersed.","Whalley, Edward.",Printed for George Whittington at the blew Anchor in Corn hill neer the Royall Exchange,London,"Fairfax, Thomas Fairfax, --  Baron, 1612-1671 --  Early works to 1800. -- Fleetwood, Charles, d. 1692 --  Early works to 1800. -- Skippon, Philip, d. 1660 --  Early works to 1800. -- England and Wales. --  Army --  Early works to 1800. -- England and Wales. --  Parliament --  Early works to 1800. -- Soldiers --  England --  Early works to 1800. -- Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800.",1647
B43585,P47A,None,"A copy of a letter which was sent to one call'd a Quaker occasion'd by a book lately publish'd, intituled, Moderation exciting to reconciliation amongst that people.",J. P.,s n,London,Quakers --  Early works to 1800. -- Society of Friends --  Controversial literature --  Early works to 1800.,1698
B43732,P3993A,None,"The lavv read June the 10, 1656, unto the people Israel, belonging to the returning from captivity, at the tent of Judah, or, A word to the risen world, where old Adam hath received his dying wound, infolded in the mystery of incarnation with the fiat unto the terra ...","Prynne, William, 1600-1669.; Tany, Thomas, fl. 1649-1655.",You may have my books at Mr Richard Moons in Pauls Church yard at the Seven Stars Stationer,London,Redemption --  Christianity --  17th century --  Early works to 1800. -- Great Britain --  Religion --  17th century --  Early works to 1800.,1656
B43856,R2046,None,"Christ the Saviour and governour of his church, or, Two sermons on Isaiah 9. 6, the former concerning the saving benefit of the incarnation of the Son of God, the latter concerning Christ his governing his people, by the scepter of his word / preached in the parish-church of Flordon in the county of Norfolk, Decem. 25 & Ian. 4, 1646 by Thomas Rous, master of arts and minister of the said parish of Flordon ; now published for the vindication of the author.","Rous, Thomas.; Rous, Thomas.",Printed for W Franklin bookseller in Norwich,London,"Jesus Christ --  Sermons. -- Bible. --  O.T. --  Isaiah IX, 6 --  Sermons --  Early works to 1800. -- Sermons, English --  17th century.",1650
B43848,R1791,None,"Roger and Mary, or, The loving couple in a great engagement Rogers true love to his Mary did not in the least miscarry : he souldier-like besieg'd and enter'd, and had the prize for which he ventur'd : tune of, Moggies Jealousie.",Anonymous,Printed for P Brooksby at the Golden Ball in Pye corner,London,"Love poetry, English --  England --  Early works to 1800. -- Ballads --  England --  17th century. -- Broadsides --  England --  17th century.",1672-1695
B43597,P304B,None,"Advertisement this is to give notice, that the Lord Bishop of London and other charitable persons, having raised a stock to set the poor French Protestants at work on a linnen manufacture at Ipswich : there is made by them such cloth both ordinary and extraordinary fine proper for sheeting, shifts, half-shirts, bands, handkercheifs [sic] and other uses ... to be seen and sold at the house of Thomas Papillon Esq. in Fanchurchstreet near Billiter-lane in London ...","Papillon, Thomas, 1623-1702.",s n,London,Linen industry --  England --  Ipswich --  Early works to 1800. -- Protestants --  France --  Economic conditions --  17th century --  Early works to 1800. -- French --  Great Britain --  Early works to 1800. -- Ipswich (England) --  Economic conditions --  17th century --  Early works to 1800. -- Great Britain --  Emigration and immigration --  History --  17th century --  Early works to 1800. -- France --  Emigration and immigration --  History --  17th century --  Early works to 1800. -- Broadsides --  England --  17th century.,1683
B43935,S1743A,None,A proclamation discharging doits,Scotland. Privy Council.; Scotland. Privy Council.,Printed by Andrew Anderson printer to the kings most excellent Majesty,Edinburgh,Copper coins --  Scotland --  Early works to 1800. -- Scotland --  History --  1660-1688 --  Early works to 1800. -- Scotland --  Politics and government --  1660-1688 --  Early works to 1800. -- Broadsides --  Scotland --  17th century.,1674
B43606,P598A,None,"A particular relation of the great victory obtained by Their Majesties forces over the Irish army at Aghrim in Ireland, on the 12th of July, 1691","Richards, Jacob, 1660?-1701. Draught of the incampment of the Irish army.",Printed by Edw Jones in the Savoy,London,"Aughrim, Battle of, Aughrim, Galway, Ireland, 1691 --  Early works to 1800. -- Ireland --  History --  War of 1689-1691 --  Campaigns --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Aughrim (Galway, Ireland) --  History --  Early works to 1800. -- Broadsides --  England --  17th century.",1691
B43913,S1019H,None,By His Highnes Council in Scotland for the government thereof. Whereas it hath the most wise God in his providence to take out of this world the most serene and renowned Oliver late Lord Protector of this Commonwealth and his said highnesse having in his life-time according to the humble petition and advice declared and appointed the most noble and illustrious the Lord Richard ...,Scotland. Privy Council.; Scotland. Privy Council.,Printed by Christopher Higgins in Harts Close over against the Trone Church,Edinburgh,"Cromwell, Oliver, 1599-1658 --  Early works to 1800. -- Cromwell, Richard, 1626-1712 --  Early works to 1800. -- Scotland --  History --  1649-1660 --  Early works to 1800. -- Scotland --  Politics and government --  1660-1688 --  Early works to 1800. -- Broadsides --  England --  17th century.",1658
B43777,R525C,None,"Reasons humbly offered against the bill entituled, An act for removing of doubts and preventing of controversies, concerning royal mines and that the King may have the preemption.",England and Wales. Parliament.,s n,London,England and Wales. --  Parliament --  Early works to 1800. -- Mines and mineral resources --  England --  Early works to 1800. -- Mining law --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1693
B43677,P2777bA,None,"A copy of the late Lord Chief Justice Pollexfen's opinion, which he gave Mr. Richard Murray, in the year 1686 when he opposed the reading of the Scotch decree in the Court of Chancery in Ireland as being no evidence to be admitted.","Pollexfen, Henry, Sir, 1632?-1691.; Pollexfen, Henry, Sir, 1632?-1691.",s n,S l,"Murray, Richard. -- Jurisdiction --  Ireland --  Early works to 1800. -- Great Britain --  Politics and government --  1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1691
B43741,P4269A,None,"Master Pyms letter to Sir John Hotham. To my honourable friend Sir John Hotham Knight, governour of Hull, these in Yorkshire.","Pym, John, 1584-1643.; Pym, John, 1584-1643.",By Stephen Bulkley,Printed at York,"Hotham, John, --  Sir, d. 1645 Jan. 2 --  Early works to 1800. -- Great Britain --  Politics and government --  1642-1649 --  Early works to 1800. -- Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800. -- Broadsides --  England --  17th century.",1643
B43854,R2008A,None,"The Round-heads lecture being a true description of a Round-heads conversation, vvhich you may heare in this following relation.",Anonymous,Printed at London for Francis Coles in the Old baily,London,"Roundheads --  Poetry --  Early works to 1800. -- Ballads, English --  Early works to 1800. -- Broadsides --  England --  17th century.",1642
B43925,S1197A,R176597,"Coppie of an act to be presented to his Grace, his Majesties High commissioner, and to the Right Honourable Estates of Parliament, anent gun-pouder and allom.",Scotland. Convention of Estates.; Scotland. Convention of Estates.,s n,S l,Gunpowder industry --  Great Britain --  Early works to 1800. -- Alum industry --  Great Britain --  Early works to 1800. -- Broadsides --  England --  17th century.,1681-1700
B43630,P1462BA,None,To the Kings Most Excellent Majesty and to the right honourable the Lords and others of His Majesties most honourable Privy-Councel,Anonymous,s n,London,"Percy, James, 1619-1690? --  Early works to 1800. -- Writ of error --  England --  Early works to 1800. -- Land titles --  England --  Early works to 1800. -- Nobility --  England --  Early works to 1800. -- Broadsides --  England --  17th century.",1685
B43587,P52,None,"A fairing for maids. Being the honest maids councel to all other, better then she had given her by her mother, she wishes maides in time for to be wary, and with what young-men they intend to marry, a single life is gallant she doth say, for being bound perforce they must obey.",J. P.; J. P.,Printed for Fra Grove on Snow hill,London,"Ballads, English --  17th century. -- Broadsides --  England --  17th century.",1656
B43730,P3853aA,None,"The Protestants thanks for the downfall of popery, or, Madam popery rocked to sleep",Anonymous,Printed for J C near Fleet bridge,London,"Catholic Church --  Controversial literature --  Poetry --  Early works to 1800. -- Ballads, English --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43753,R78,None,"The amazement of future ages, or, This swaggering world turn'd up-side down by which means the astonishing curiosities, the charming varieties, the pleasant remarks, the daring adventures, the bloody wars, the ingenious devices, the unspeakable miracles, the merry journeys and voyages, the roaring practices, the strange prodigies, the delightful experiments, the pretty customs, humours, laws, governments, dwellings, inhabitants of the world ... are faithfully described to the satisfaction of every curious palate / written by T.R. ...","T. R.; T. R.; Dunton, John, 1659-1733.; Catlett, Thomas.",Printed for John Dunton at the Black Raven in the Poultry over against the Stocks Market,London,Curiosities and wonders --  Early works to 1800.,1684
B43433,M1462A,None,"A tryall [sic] skill betwen Josias Maynard citizen and cutler of London, and master of the noble science of defence at the Black Swan in Holborne & of the House of White-Friers.  And William Swinow, alias Scot, citizen and cooke of London, and master of the noble science of defence of the House of Tower Royall.","Maynard, Josias, fl. 1652.; Maynard, Josias, fl. 1652.; Swinnow, William, alias Scot, fl. 1652.",s n,London,Swordplay --  England --  Early works to 1800. -- Dueling --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1652
B42104,C865B,None,The case for making the rivers Aire and Calder in the county of York navigable to Leeds and Wakefield,Anonymous,s n,London,"Waterways --  England --  Early works to 1800. -- Inland navigation --  England --  Early works to 1800. -- Inland water transportation --  England --  Early works to 1800. -- Aire River (England) -- Calder, River (West Yorkshire, England) -- Broadsides --  England --  17th century.",1699
B43796,R608,None,The first list of recalls.,Anonymous,Printed for Richard Mount stationer to the Navy and sold by him at his shop on Tower hill,London,England and Wales. --  Royal Navy --  Lists of vessels --  Early works to 1800. -- Broadsides --  England --  17th century.,1699
B43521,N976B,None,News from Jamaica in a letter from Port Royal written by the Germane princess to her  fellow collegiates and friends in New-Gate.,Anonymous,Printed by Peter Lillicrap for Philip Brigs,London,"Carleton, Mary, 1642?-1673 --  Early works to 1800. -- Exiles --  Jamaica --  Early works to 1800. -- Jamaica --  History --  Early works to 1800.",1671
B43421,M1192,None,"A case of conscience concerning eating of blood, considered and answered","Mather, Increase, 1639-1723.; Mather, Increase, 1639-1723.",Printed by B Green and J Allen,Boston in New England,Food of animal origin --  Religious aspects --  Early works to 1800. -- Blood --  Religious aspects --  Christianity --  Early works to 1800.,1697
B43983,S3696,None,"Shrowsbury for me: being a song in praise of that famous town, vvhich hath throughout all England gain'd renown.  In praise thereof, let every one agree, and say with one accord, Shrowsbury for me.  To a delightful new tune: or Shrowsbury for me.",Anonymous,Printed for J Wright J Clarke W Thackeray and T Passenger,London,"Ballads, English --  Early works to 1800. -- Shrewsbury (England) --  Songs and music --  Early works to 1800. -- Broadsides --  England --  17th century.",1681-1684
B43542,N1470,None,"Nunc aut nunquam, peace now or never being a dialogue betwixt Jack and Will, upon the present juncture of affairs.",Anonymous,Printed by Tho Snowden in Great Carter Lane and sold by E Whitlock near Stationers Hall,London,"Grand Alliance, War of the, 1689-1697 --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Great Britain --  History --  James II, 1685-1688 --  Early works to 1800.",1697
B43574,O837A,None,"A quickening word for the hastening a sluggish soul to a seasonable answer to the divine call published by a poor sinner that found it such to him.  Being the last sermon preached in the First Church of Boston upon Isaiah 55.6 by the pastor there, on the 24th of the fifth moneth, 1670.","Oxenbridge, John, 1609-1674.; Oxenbridge, John, 1609-1674.",Printed by S G reen and M J ohnson,Cambridge,"Bible. --  O.T. --  Isaiah LV, 6 --  Sermons --  Early works to 1800. -- Sermons, American --  Early works to 1800.",1670
